moda-frontend  |    ▲ Next.js 15.1.0
moda-frontend  |    - Local:        http://localhost:3000
moda-frontend  |    - Network:      http://0.0.0.0:3000
moda-frontend  | 
moda-frontend  |  ✓ Starting...
moda-frontend  |  ✓ Ready in 1016ms
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:26 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:28 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:29 [error] 30#30: *19490 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:29 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:32 [error] 30#30: *19492 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:32 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:33 [error] 30#30: *19494 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:33 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:42 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:43 [error] 30#30: *19497 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:43 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:43 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:44 [error] 30#30: *19500 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:29:44 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:58 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:29:58 [error] 30#30: *19503 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:58 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:29:59 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 176.65.132.94 - - [20/Feb/2026:05:30:00 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:00 [error] 29#29: *19506 connect() failed (111: Connection refused) while connecting to upstream, client: 176.65.132.94, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 2026/02/20 05:30:15 [error] 29#29: *19509 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:15 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:16 [error] 29#29: *19511 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "POST / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29:443"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:16 +0000] "POST / HTTP/1.1" 502 157 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:25 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:26 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 2026/02/20 05:30:26 [error] 29#29: *19514 connect() failed (111: Connection refused) while connecting to upstream, client: 87.120.191.67, server: _, request: "GET / HTTP/1.1", upstream: "http://172.18.0.5:3000/", host: "144.22.222.29", referrer: "http://144.22.222.29:80"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:26 +0000] "POST / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
moda-nginx     | 87.120.191.67 - - [20/Feb/2026:05:30:27 +0000] "GET / HTTP/1.1" 502 157 "http://144.22.222.29:80" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
